backend-1  | 
backend-1  | INFO:uvicorn.error:172.24.0.1:41108 - "WebSocket /api/v1/ws/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyOGQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oES17tClf0cUCDsgGc8_YEY2oM" [accepted]
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket accepted for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Creating new connection set for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 6cc071d8-77a9-4de6-96a4-e3792c4783e1 now has 1 connections
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] Room 6cc071d8-77a9-4de6-96a4-e3792c4783e1 not yet subscribed, calling _subscribe_to_room
backend-1  | INFO:app.services.websocket_manager:[REDIS] _subscribe_to_room() called for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Creating Redis client from pool
backend-1  | DEBUG:app.core.redis:[REDIS_GET] Redis client created: <redis.asyncio.client.Redis(<redis.asyncio.connection.ConnectionPool(<redis.asyncio.connection.Connection(host=redis,port=6379)>)>)>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Got Redis client for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[REDIS] Created pubsub client for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribing to channel: room:6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   connection open
backend-1  | INFO:uvicorn.error:connection open
backend-1  | INFO:app.services.websocket_manager:[REDIS] Subscribe call completed for channel: room:6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[REDIS] Added pubsub to room_subscriptions dict for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[REDIS] Creating background task for _listen_to_room for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[REDIS] Background task created: <Task pending name='Task-104' coro=<ConnectionManager._listen_to_room() running at /app/app/services/websocket_manager.py:174>>
backend-1  | INFO:app.services.websocket_manager:[REDIS] Successfully subscribed to Redis channel: room:6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] WebSocket connected to room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] connection_manager.connect completed for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] Waiting for handshake from client for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Starting _listen_to_room for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Entering pubsub.listen() loop for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | DEBUG:app.services.websocket_manager:[LISTENER] Received message #1 for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1: type=subscribe
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Subscription confirmed for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1, channel=b'room:6cc071d8-77a9-4de6-96a4-e3792c4783e1'
backend-1  | INFO:app.api.routes.websocket:[WS] Received handshake for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1, last_sequence=0
backend-1  | INFO:app.api.routes.websocket:[WS] Sending session.created response for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] Entering main message loop for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   172.24.0.1:41118 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42080 - "GET                                            
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET                                            
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1/participants    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:41116 - "GET                                            
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:41116 - "OPTIONS                                        
backend-1  |              /api/v1/users/228d7ff2-960d-48b3-91a0-979034859cfe HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "OPTIONS                                        
backend-1  |              /api/v1/users/228d7ff2-960d-48b3-91a0-979034859cfe HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET                                            
backend-1  |              /api/v1/users/228d7ff2-960d-48b3-91a0-979034859cfe HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET                                            
backend-1  |              /api/v1/users/228d7ff2-960d-48b3-91a0-979034859cfe HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET                                            
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS] Disconnected: user=228d7ff2-960d-48b3-91a0-979034859cfe, room=6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] Cleaning up connection for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   connection closed
backend-1  | INFO:uvicorn.error:connection closed
backend-1  | INFO:app.services.websocket_manager:Unsubscribed from room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:WebSocket disconnected from room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[LISTENER] Redis connection closed for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1 (cleanup)
backend-1  | INFO:app.services.websocket_manager:[LISTENER] _listen_to_room exiting for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   172.24.0.1:42076 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:60026 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:60040 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:58246 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:58246 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:58246 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:50704 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:50692 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:50692 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:58468 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:52518 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:41136 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:47484 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:47480 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:52668 - "GET /docs HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:52668 - "GET /api/v1/openapi.json HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:57410 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:57410 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS /api/v1/stories/?skip=0&limit=100      
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:57410 - "GET /api/v1/stories/?skip=0&limit=100 HTTP/1.1"
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/30d367a5-4518-48f0-9119-3ba1f7d041a6 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/cddc0846-1801-4485-9ab6-5daf7b63657d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/bd3518b2-c6fc-4f2e-9013-86e1075acbd5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/8eb44250-a4e3-4390-9c81-fe796ce73fb2 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/b538bfb1-566c-40d8-ae28-70fa63dde5e2 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/4046d1f3-ad5e-4891-84d1-7ace6ecebf60 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/a8ccef35-9699-43d5-9685-a86471f638ce HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/912e38da-b0a3-4197-a0b6-7a468858ca85 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/ca51669b-cbd5-4cdd-900d-7fdac6b3556e HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/63a0fcfe-d341-4e52-a23e-0c1a4871c553 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/c2777e79-5101-4ecb-b818-6d7086875ca7 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/e9b5ae3a-5c50-4a75-b1c3-3546b2dee093 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/23e971bb-2a10-421b-b29c-3cf65efe93ff HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/f7065eeb-c3d5-45f7-8488-944b5c3dc670 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET /api/v1/stories/?skip=0&limit=100 HTTP/1.1"
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/c1b0373e-1335-4f55-b4f7-854c8c4c6b24 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/d74b1869-d8b8-4855-99f2-b2118a673478 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/79c7e19a-5f0f-45a9-9a57-432fec9616d5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/556714b2-a3ee-401b-8cde-605a064344f9 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/66f5a632-3431-47bf-b3ea-56c598f924a5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/30d367a5-4518-48f0-9119-3ba1f7d041a6 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/1e275d47-3e95-455f-8d28-e6b0f9557187 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/c35cdaa7-ef34-4363-b088-eaab0b48810c HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/c877fad7-f31d-4637-8ed8-98b2d439dec4 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/07b5fad3-475e-4a60-9b26-257c40205060 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/42a6558f-757d-491d-8e60-4da9b6b1c637 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/1cb5949a-e5e4-4b15-90c6-514c572ec9c6 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/fc9a0b1d-8faf-4319-8517-5cad7bb47b1b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/30ffbf64-b2d9-4afb-b448-2181a8e06932 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/cafdc17e-0f92-43a1-af13-03b4b71f4777 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/37a43d23-f69e-4990-b301-547c5ddb1a3d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/cbd526a5-b7a1-49db-a11e-2bcb76d6682f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/dcdceb01-84ae-4ad0-96ea-2d076b1bd244 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/40589db4-dce9-40cb-b087-597d2c204972 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/d3732b5d-8cd5-4676-8f93-0ff8df7f4628 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/8067d9cb-2479-4755-9d83-ab6e9848a563 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/1026d5d7-1adb-499b-8e56-f4958051ba37 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/f1958711-b2a9-4026-8fec-1adc2dd7d6e1 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/cd326ca8-040a-4c58-9a5b-29851bd42b27 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/886dac0b-ffab-4e98-af8c-f3c24648856b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/e1dd0c62-8340-4aff-9155-4d8125a5b099 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/dc55366c-9d67-411f-bc08-df9bd62b2316 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/9946c9f5-5063-4085-a76e-4d56103f4dd0 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/5ea195b3-b1d1-4ed4-86dc-33f08279e0f5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/cddc0846-1801-4485-9ab6-5daf7b63657d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
